,Brand,Product Name,Price,Availability,Expected Delivery,Return Policy,Exchange,Product Url
90,Qiddo,Sports Girls T-Shirt,₹525,Available,-,Not Available,Not Applicable,https://www.amazon.in/Qiddo-Sports-T-Shirt-QG07B-12-13-Turquoise/dp/B08D95GGYC/ref=sr_1_79?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-79
91,Daily Orders,Kabaddi Jersey with Number and Name Printed Kabaddi kit for Boys Sport pro Kabaddi Jersey Full Set kabbadi t Shirts for Men Kabaddi Jersey Shorts Athletics Yoga DOdr1008-C901121-C-WH,₹649,Available,-,Not Available,Not Applicable,https://www.amazon.in/Daily-Orders-Kabaddi-Athletics-DOdr1008-C901121-C-WH-M/dp/B09MJ3W57K/ref=sr_1_80?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-80
92,Generic,Yoga Clothes Workout T-Shirt Women Sport Training Short-Red-Parent,--,Available,-,10 Days Returnable,Not Applicable,https://www.amazon.in/Generic-clothes-Workout-Training-Short-Red-Medium/dp/B077VMKMTV/ref=sr_1_81?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-81
93,Triumph,Men’s T-Shirt for Sports Polyester Regular Fit Sportee Workout Activewear Fitness Gym & Running Quick Dry Round Neck Jersey Multi-Sport Half Sleeve Shirt,₹522,Available,-,Not Available,Not Applicable,https://www.amazon.in/Triumph-T-Shirt-Polyester-Activewear-Multi-Sport/dp/B08ZYSW2V2/ref=sr_1_82?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-82
94,ARIEL,Boy's Regular Tshirt(Pack of 1),₹349,Available,-,Not Available,Not Applicable,https://www.amazon.in/ARIEL-Fullsleeve-Tshirt-Regular-Football/dp/B08LKNKX1H/ref=sr_1_83?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-83
95,S-Mark,Cricket T-Shirt Half-Sleeves (Cotton),₹420,Available," Saturday, August 6",10 day Refund/Replacement,Not Applicable,https://www.amazon.in/S-Mark-Cricket-T-Shirt-Half-Sleeves-Cotton/dp/B00VUU4WOE/ref=sr_1_84?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-84
96,Triumph,Men's Running Regular Fit T-Shirt Jersey T-Shirt Fitness Workout t Shirt Joggers Jersey Jogging Tshirt Jersey Men's Solid Regular Fit Half Sleeve Polyester T-Shirt Sports tees,₹749,Available,-,Not Available,Not Applicable,https://www.amazon.in/Triumph-Running-Regular-T-Shirt-Polyester/dp/B097C6LX3L/ref=sr_1_85?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-85
97,CupidStore,Football Half Sleeves T Shirts - Cristiano Ronaldo | Ronaldo 7 | CR7 Premium Cotton Half-Sleeves Tshirt for Mens,₹499,Available,-,Not Available,Not Applicable,https://www.amazon.in/CupidStore-Football-Half-Sleeves-Shirts/dp/B086N16NHD/ref=sr_1_86?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-86
98,ATICX,"ActiWear Polyester Muscle Tee for Men - Sleeveless Sports T-Shirt for Gym, Running, Cycling, Football, Basketball - 4 Way Stretch Lycra Sando Top Tank",₹435,Available,-,Not Available,Not Applicable,https://www.amazon.in/ATICX-ActiWear-Polyester-Muscle-Tee/dp/B09YXMX9QD/ref=sr_1_87?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-87
99,SG,T-Shirt WMN SG RN WTSSR046 Navy L,₹500,Available," Tuesday, August 2",10 Days Replacement,Not Applicable,https://www.amazon.in/T-Shirt-WMN-SG-WTSSR046-Navy/dp/B096BB626W/ref=sr_1_88?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-88
100,B-TUF,Men's Compression T-Shirt Top Skin Tight Fit Lycra Half Sleeve for Gym Cricket Football Badminton Outdoor Inner Sports Wear (Black) BT-61,₹699,Available,-,Not Available,Not Applicable,https://www.amazon.in/B-TUF-Compression-T-Shirt-Football-Badminton/dp/B07NCXDT56/ref=sr_1_89?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-89
101,Li-Ning,Training Polo Badminton Tshirt,₹499,Available," Sunday, August 7",10 Days Returnable,Not Applicable,https://www.amazon.in/Li-Ning-Training-Polo-Badminton-Tshirt/dp/B09WDRWXST/ref=sr_1_90?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-90
102,NEVER LOSE,"Women Compression T-Shirt Top Plain Athletic Fit Multi Sports Cycling, Cricket, Football, Badminton, Gym",₹399,Available,-,Not Available,Not Applicable,https://www.amazon.in/NEVER-LOSE-Compression-Athletic-Badminton/dp/B09Y36HMPK/ref=sr_1_91?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-91
103,Daily Orders,volleyball jersey set for men sports | sleeveless jersey shorts set for men basketball | sleeveless jersey and shorts for men football team vvolleyball tshirt and shorts combo DOdr1008-C901146-C-WH,₹649,Available,-,Not Available,Not Applicable,https://www.amazon.in/volleyball-sleeveless-basketball-vvolleyball-DOdr1008-C901146-C-WH-XL/dp/B09MJNSG19/ref=sr_1_92?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-92
104,Daily Orders,"Cricket Sports Jersey for Men with Team Name, Name and Number Printed | Cricket t Shirts for Men Printed with Name | Cricket Jersey with My Name DOdr1009-C90180-C-WH",₹399,Available,-,Not Available,Not Applicable,https://www.amazon.in/Daily-Orders-Cricket-Printed-DOdr1009-C90180-C-WH-M/dp/B09KN5GF8R/ref=sr_1_93?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-93
105,YONEX,Round Neck Badminton Tshirt,₹650,Available," Sunday, August 7",10 Days Returnable,Not Applicable,https://www.amazon.in/Badminton-Sports-T-Shirt-Orange-Directoire/dp/B09RGZTB4S/ref=sr_1_94?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-94
106,NEVER LOSE,Men's Compression Ultima T-Shirt Top Skin Tights Fit Lycra Inner Wear Full Sleeve for Gym Cricket Football Badminton Sports,₹424,Available,-,Returns Policy,Not Applicable,https://www.amazon.in/NEVER-LOSE-Compression-Football-Badminton/dp/B08FTK869H/ref=sr_1_95?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-95
107,Puma,Pume Men's T-Shirt,"₹2,279",Available,-,Not Available,Not Applicable,https://www.amazon.in/Puma-T-Shirt-4053984696673-74644601_High-Red-White_L/dp/B00JLJQ63G/ref=sr_1_96?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-96
108,NEVER LOSE,Men's Compression Ultima T-Shirt Top Skin Tights Fit Lycra Inner Wear Full Sleeve for Gym Cricket Football Badminton Sports Combo (Pack of 2),₹649,Available,-,Not Available,Not Applicable,https://www.amazon.in/NEVER-LOSE-Compression-Football-Badminton/dp/B09YNRBM8M/ref=sr_1_97?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-97
109,ATICX,"ActiWear Polyester Slim Fit Half Sleeve Sports T-Shirt for Men - Round Neck Jersey for Gym, Running, Cycling, Football, Basketball",₹485,Available,-,Not Available,Not Applicable,https://www.amazon.in/ATICX-Polyester-Actiwear-T-Shirt-Flexsleeveshirt04/dp/B08VN5X9XM/ref=sr_1_98?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-98
110,Campus Sutra,"Men's Striped Mandarin Collar Thumb Hole Gym, Running, Football Jersey T-Shirt (Grey and Charcoal, Medium)",₹499,Available,"Sunday, August 7",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/Campus-Sutra-Mandarin-Football-Charcoal/dp/B085C56STM/ref=sr_1_99?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-99
111,CHKOKKO,Men's Round Neck Gym T-Shirt Black L,₹295,Available,"Saturday, 6 August on your first order in this category",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/CHKOKKO-Mens-Round-T-Shirt-Black/dp/B09F973YJX/ref=sr_1_100?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-100
112,Under Armour,Men's Plain Loose Fit T-Shirt,--,Available,-,Not Available,Not Applicable,https://www.amazon.in/Under-Armour-Zip-up-Mineral-Black/dp/B086ZMGHRV/ref=sr_1_101?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-101
113,Daily Orders,Soccer t-Shirts for Men Football Jersey with My Name Printed Football Jersey for Men Under 400 Soccer Jersey Customized Personalized Football Jersey with Name DOdr1008-C901152-C-WH,₹399,Available,-,Not Available,Not Applicable,https://www.amazon.in/Daily-Orders-Customized-Personalized-DOdr1008-C901152-C-WH-S/dp/B09MFYZN47/ref=sr_1_102?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-102
114,Just rider,Men's Compression T-Shirt Top Skin Tights Fit Lycra Inner Wear Full Sleeve for Gym Cricket Football Badminton Sports,₹479,Available," Friday, August 5",Not Available,Not Applicable,https://www.amazon.in/JUST-RIDER-Compression-Football-Badminton/dp/B08GH96C3C/ref=sr_1_103?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-103
115,Daily Orders,India Team Jersey 2021 t20 World Cup ODI for Men with Team Name Name and Number Printed | Cricket Sports Jersey | Cricket Jersey with My Name Official DOdr1008-C901147-C-WH,₹399,Available,-,Not Available,Not Applicable,https://www.amazon.in/Daily-Orders-Customized-Personalized-DOdr1008-C901147-C-WH-S/dp/B09MFYQT6S/ref=sr_1_104?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659207915&sprefix=%2Caps%2C225&sr=8-104
116,Lee,Rust Printed Regular Fit Tshirt,₹560,Available,"Friday, 5 August",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A010774924IUC4QNHI6RS&url=%2FLee-Printed-Regular-T-Shirt-LMTS000314_M_Rust%2Fdp%2FB09FLTNJBR%2Fref%3Dsr_1_105_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659207915%26sprefix%3D%252Caps%252C225%26sr%3D8-105-spons%26psc%3D1&qualifier=1659207915&id=1577982739277096&widgetName=sp_btf
117,DAMENSCH,T-Shirt,₹394,Available,"Monday, August 8 on your first order in this category",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A095464324JX9O1X71JG6&url=%2FDAMENSCH-Better-Basics-Solid-Shirt%2Fdp%2FB09GG5QMHG%2Fref%3Dsr_1_106_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659207915%26sprefix%3D%252Caps%252C225%26sr%3D8-106-spons%26psc%3D1&qualifier=1659207915&id=1577982739277096&widgetName=sp_btf
118,Lee,Men Solid Cotton Olive Tshirt,₹639,Only 2 left in stock.,"Friday, August 5",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A01076493U7KOR5HS150L&url=%2FLee-Solid-Cotton-Olive-Tshirt%2Fdp%2FB09FQ5W7K8%2Fref%3Dsr_1_107_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659207915%26sprefix%3D%252Caps%252C225%26sr%3D8-107-spons%26psc%3D1&qualifier=1659207915&id=1577982739277096&widgetName=sp_btf
119,Generic,"Nakoda Creation Full Sleeve T-shirt Round Neck,",₹699,Only 1 left in stock.,+,30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A07812982XFOTFH1C2GFU&url=%2FNakoda-Creation-Sleeve-T-shirt-Round%2Fdp%2FB0B7SPMK2W%2Fref%3Dsr_1_108_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659207915%26sprefix%3D%252Caps%252C225%26sr%3D8-108-spons%26psc%3D1&qualifier=1659207915&id=1577982739277096&widgetName=sp_btf
120,Generic,Under 19 sports t shirt -size 26 to 36.,₹499,Only 1 left in stock.,August 6 - 7,Returns Policy,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A0618080370ED3QBXXTUH&url=%2FUnder-sports-shirt-size-36%2Fdp%2FB0B2JZVGCT%2Fref%3Dsr_1_97_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659208112%26sprefix%3D%252Caps%252C225%26sr%3D8-97-spons%26psc%3D1&qualifier=1659208112&id=8546065642200714&widgetName=sp_atf_next
121,TRENDS TOWER,Pack of 2 Bio Wash Half Sleeve T-Shirts,₹619,Available,"Monday, August 8",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A09828633HTWINFSYUMGF&url=%2FTRENDS-TOWER-Sleeve-Maroon-T-Shirts%2Fdp%2FB09JPBWJSM%2Fref%3Dsr_1_98_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659208112%26sprefix%3D%252Caps%252C225%26sr%3D8-98-spons%26psc%3D1&qualifier=1659208112&id=8546065642200714&widgetName=sp_atf_next
122,COUPLESTUFF.IN,"Couple Men's & Women's Full Sleeve Cotton T Shirt - Pack of 2 (Slim Fit, Multicolor, Men - S to XXL, Women - S to XXL)",₹785,Available,"Friday, 5 August",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A07514741OPD0UOQ16M1C&url=%2FCOUPLESTUFF-Matching-Multicolour-Sleeve-T-Shirts%2Fdp%2FB08CKSQLHD%2Fref%3Dsr_1_99_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659208112%26sprefix%3D%252Caps%252C225%26sr%3D8-99-spons%26psc%3D1&qualifier=1659208112&id=8546065642200714&widgetName=sp_atf_next
123,Generic,"Abstract Mens T-Shirts for Casual, etc",₹599,Only 1 left in stock.,"Monday, August 8",30 Days Returns & Exchange,Not Applicable,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A04904433Q9BMENIQ34XI&url=%2FAbstract-T-Shirts-Casual-Small-White%2Fdp%2FB0B2PQ9LXN%2Fref%3Dsr_1_100_sspa%3Fcrid%3D2QMZCI1TWAD8P%26keywords%3Dfootball%2Bt-shirts%26qid%3D1659208112%26sprefix%3D%252Caps%252C225%26sr%3D8-100-spons%26psc%3D1&qualifier=1659208112&id=8546065642200714&widgetName=sp_atf_next
124,Generic,Portugal Red Jersey Ronaldo with Shorts,₹359,Available,-,Not Available,Not Applicable,https://www.amazon.in/Portugal-Jersey-Ronaldo-Shorts-8-9Years/dp/B0B7DK9GD7/ref=sr_1_101?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-101
125,Puma,Men's Regular Fit T-Shirt,₹979,Available,"Monday, August 8",10 Days Returns & Exchange,Not Applicable,https://www.amazon.in/Cup-Jersey-Pepper-Green-White/dp/B07QMXGJ5V/ref=sr_1_102?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-102
126,Tee Mafia,Unisex Juventus T-Shirts |Football T-Shirts| Cristiano Ronaldo T-Shirt| Sports t-Shirt|White-DF003-RONALDO-1-polyster,₹449,Available,-,Not Available,Not Applicable,https://www.amazon.in/Tee-Mafia-Juventus-Cristiano-White-DF003-RONALDO-1-polyster/dp/B08X24313G/ref=sr_1_103?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-103
127,Bon Organik,Boys T-Shirt,₹549,Available,-,Not Available,Not Applicable,https://www.amazon.in/Bon-Organik-Regular-T-Shirt-BON7844_Multi4/dp/B0999KW28P/ref=sr_1_104?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-104
128,The Desi Monk,Unisex Germany Champion Black T-Shirt with Print | FIFA World Cup Black T-Shirt | Football T-Shirt | Thomas Müller t-Shirt | FIFA22 Black Round Neck T- Shirt with Fanmade Print,₹494,Available,-,Not Available,Not Applicable,https://www.amazon.in/Desi-Monk-Germany-Champion-Football/dp/B0B4DT9MVY/ref=sr_1_105?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-105
129,Montae,Germany Football Men's Graphic T-Shirt,₹597,Available,-,Not Available,Not Applicable,https://www.amazon.in/Montae-Germany-Football-Graphic-Tshirt/dp/B0B4F5RP51/ref=sr_1_106?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-106
130,Daily Orders,Soccer t-Shirts for Men Football Jersey with My Name Printed Football Jersey for Men Under 400 Soccer Jersey Customized Personalized Football Jersey with Name DOdr1008-C901158-C-WH,₹399,Available,-,Not Available,Not Applicable,https://www.amazon.in/Daily-Orders-Customized-Personalized-DOdr1008-C901158-C-WH-L/dp/B09MFX7YX6/ref=sr_1_107?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-107
131,ASICS,Women's Regular T-Shirt,"₹2,599",Available,-,Not Available,Not Applicable,https://www.amazon.in/ASICS-Womens-Regular-T-Shirt-2012A275-001_Performance/dp/B08DJ4KVKS/ref=sr_1_108?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-108
132,Triumph,Men's Socer Football Tennis Badminton Running Gym Regular Fit T-Shirt Jersey T-Shirt Fitness Workout t Shirt Joggers Jogging Tshirt Jersey Half Sleeve Polyester T-Shirt Sports tees,₹749,Available,-,Not Available,Not Applicable,https://www.amazon.in/Triumph-football-Badminton-Running-Polyester/dp/B097C5WWD7/ref=sr_1_109?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-109
133,HENCO,"Navy Blue Sports Dress/kit (T- Shirt & Short Combo) for Kabbadi,Multi Sports, Yoga, Volleyball, Football,Tennis,Cycling, Badminton, Gym & Fitness Wear for Men/Women, Boy/Girl",₹549,Available," Saturday, August 6",10 day Refund/Replacement,Not Applicable,https://www.amazon.in/HENCO-T-Shirt-Volleyball-Football-Badminton/dp/B083FZQV4K/ref=sr_1_110?crid=2QMZCI1TWAD8P&keywords=football+t-shirts&qid=1659208112&sprefix=%2Caps%2C225&sr=8-110
