,Brand,Product Name,Price(â‚¹),Availability,Expected Delivery,Return Policy,Exchange,Product Url
33,Samsung,"Samsung 255 L 3 Star Inverter Direct Cool Single Door Refrigerator(RR26T389YUT/HL, Pebble Blue, Base Stand with Drawer)","20,390",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A01265332F7EET02JDJWK&url=%2FSamsung-Inverter-Refrigerator-RR26T389YUT-HL%2Fdp%2FB08346C9R4%2Fref%3Dsr_1_28_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372689%26sprefix%3D%252Caps%252C395%26sr%3D8-28-spons%26psc%3D1&qualifier=1659372689&id=3828164566859793&widgetName=sp_mtf
34,Whirlpool,"Whirlpool 215 L 5 Star Inverter Direct-Cool Single Door Refrigerator with Intellisense inverter technology(230 IMPRO ROY 5S INV SAPPHIRE ABYSS, Sapphire Abyss)","20,490",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Whirlpool-230-IMPRO-SAPPHIRE-ABYSS/dp/B086H3NR1F/ref=sr_1_29?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-29
35,Whirlpool,"Whirlpool 190 L 2 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS PLUS 2S SAPPHIRE BLOOM), Blue","13,990",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Whirlpool-Direct-Cool-Single-Refrigerator-SAPPHIRE/dp/B09PMTJPPQ/ref=sr_1_30?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-30
36,Whirlpool,"Whirlpool 190 L 4 Star Inverter Direct-Cool Single Door Refrigerator (WDE 205 PRM 4S INV, Sapphire Magnolia)","16,390",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Whirlpool-Inverter-Direct-Cool-Refrigerator-Sapphire/dp/B091Q3T3KQ/ref=sr_1_31?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-31
37,Haier,Haier 195L 5 Star with Inverter Direct-Cool Single Door Refrigerator (HED-20FDS - Brushline Silver/Dazzel Steel),"16,666",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Haier-Inverter-Refrigerator-HED-20FDS-Brushline/dp/B09BK34W53/ref=sr_1_32?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-32
38,Haier,Haier 192L 3Star Direct-Cool Single Door Refrigerator (HED-191BMS- Moon Silver),"13,490",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Haier-Direct-Cool-Single-Refrigerator-HED-191BMS/dp/B09RLVQBPG/ref=sr_1_33?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-33
39,Godrej,"Godrej 30 L Qube Personal Cooling Solution (TEC Qube 30L HS Q103, Black)","7,240",Available," Mon, 8 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Godrej-Qube-Personal-Cooling-Solution/dp/B07R3WXXH5/ref=sr_1_34?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-34
40,Haier,Haier 220L 4 Star with Inverter Direct-Cool Single Door Refrigerator (HED-22FPMF -Marine Crane) With Base Drawer,"20,450",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Haier-Inverter-Direct-Cool-Refrigerator-HED-22FPMF/dp/B09RLVY6PJ/ref=sr_1_35?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-35
41,LG,"LG 284 L 3 Star Inverter Linear Frost-Free Double Door Refrigerator (GL-T302RBPN, Blue Plumeria, Convertible)","32,065",Only 1 left in stock.," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/LG-Inverter-Frost-Free-Refrigerator-GL-T302RBPN/dp/B07J4X2D15/ref=sr_1_36?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372689&sprefix=%2Caps%2C395&sr=8-36
42,Panasonic,"Panasonic 592 L Wifi Inverter Frost-Free Side by Side Refrigerator (NR-BS62MKX1, Black, Stainless Steel Finish)","75,990",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A07612787B81SE2JIXCG&url=%2FPanasonic-Frost-Free-Refrigerator-NR-BS62MKX1-Stainless%2Fdp%2FB08W1RWMPS%2Fref%3Dsr_1_37_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372689%26sprefix%3D%252Caps%252C395%26sr%3D8-37-spons%26psc%3D1&qualifier=1659372689&id=3828164566859793&widgetName=sp_btf
43,Samsung,"Samsung 253 L 2 Star Frost-Free Double Door Refrigerator (RT28B3922S9/HL, Refined Inox, Convertible)","24,690",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg2_1?ie=UTF8&adId=A0103429HJFYCJAO0P3O&url=%2FSamsung-Frost-Free-Refrigerator-RT28B3922S9-Convertible%2Fdp%2FB09ZHMR72P%2Fref%3Dsr_1_38_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372689%26sprefix%3D%252Caps%252C395%26sr%3D8-38-spons%26psc%3D1&qualifier=1659372689&id=3828164566859793&widgetName=sp_btf
44,AmazonBasics,"AmazonBasics 345 L 2 star Frost Free Double Door Refrigerator (Silver, Auto Defrosting)","27,999",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A01974833GJKJUQA4FC8Z&url=%2FAmazonBasics-AB2019RF006-Refrigerator-Model-6%2Fdp%2FB07R68LF7P%2Fref%3Dsr_1_33_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372811%26sprefix%3D%252Caps%252C395%26sr%3D8-33-spons%26psc%3D1&qualifier=1659372811&id=7151723078530380&widgetName=sp_atf_next
45,Godrej,"Godrej 185 L 4 Star Inverter Direct-Cool Single Door Refrigerator (RD UNO 1854 PTI ZN BL, Zen Blue, Cool Lock Technology)","14,690",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A081645837MPATDT4LSJZ&url=%2FGodrej-Inverter-Direct-Cool-Refrigerator-Technology%2Fdp%2FB0B1JL4767%2Fref%3Dsr_1_34_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372811%26sprefix%3D%252Caps%252C395%26sr%3D8-34-spons%26psc%3D1&qualifier=1659372811&id=7151723078530380&widgetName=sp_atf_next
46,Whirlpool,Whirlpool 190 L 2 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS PLUS 2S WINE BLOOM),"13,540",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Whirlpool-Direct-Cool-Single-Refrigerator-BLOOM/dp/B09PMTDDLR/ref=sr_1_35?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-35
47,Whirlpool,"Whirlpool 265 L 3 Star Inverter Frost-Free Double Door Refrigerator with Intellisense inverter technology(INTELLIFRESH INV CNV 278 3S, German Steel, Convertible)","27,190",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Whirlpool-Refrigerator-INV-CNV-278/dp/B083JN87RJ/ref=sr_1_36?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-36
48,LG,"LG 204 L 5 Star Inverter Direct-Cool Single Door Refrigerator (GL-D211HPZZ, Shiny Steel, Base stand with drawer & Smart connect)","20,590",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/LG-Inverter-Direct-Cool-Refrigerator-GL-D211HPZZ/dp/B0B4T3V7L4/ref=sr_1_37?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-37
49,Samsung,"Samsung 255 L 3 Star Inverter Direct Cool Single Door Refrigerator(RR26T389YUT/HL, Pebble Blue, Base Stand with Drawer)","20,390",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Samsung-Inverter-Refrigerator-RR26T389YUT-HL/dp/B08346C9R4/ref=sr_1_38?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-38
50,Whirlpool,"Whirlpool 190 L 3 Star Direct-Cool Single Door Refrigerator (WDE 205 CLS 3S, Grey)","13,490",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Whirlpool-Refrigerator-WDE-205-CLS/dp/B0842QYCRZ/ref=sr_1_39?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-39
51,Godrej,"Godrej 190 L 3 Star Inverter Direct-Cool Single Door Refrigerator with Jumbo Vegetable Tray (RD 1903 EWHI 33 STL BL, Steel Blue, Inverter Compressor)","13,690",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Godrej-Refrigerator-1903-EWHI-STL/dp/B08GQR27GT/ref=sr_1_40?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-40
52,Samsung,"Samsung 253 L 1 Star with Inverter Double Door Refrigerator (RT28A3021S8/HL, Elegant Inox)","20,390",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Samsung-Inverter-Refrigerator-RT28A3021S8-HL/dp/B08SC9GVVR/ref=sr_1_41?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-41
53,Samsung,"Samsung 198 L 5 Star Inverter Direct-Cool Single Door Refrigerator (RR21T2H2W9U/HL, Paradise Blue, Base Stand with Drawer)","19,100",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR21T2H2W9U-HL/dp/B0844664FM/ref=sr_1_42?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-42
54,Samsung,"Samsung 225 L 4 Star Inverter Direct Cool Single Door Refrigerator(RR23A2F3X9U/HL, Paradise Blue, Base Stand with Drawer, Digi-Touch Cool)","20,490",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A01269331SO2PU6TR9Y1C&url=%2FSamsung-Refrigerator-RR23A2F3X9U-HL-Digi-Touch%2Fdp%2FB08SM5GCD8%2Fref%3Dsr_1_43_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372811%26sprefix%3D%252Caps%252C395%26sr%3D8-43-spons%26psc%3D1&qualifier=1659372811&id=7151723078530380&widgetName=sp_mtf
55,Samsung,"Samsung 198 L 5 Star Inverter Direct-Cool Single Door Refrigerator (RR21T2H2WCB/HL, Camellia Black, Base Stand with Drawer)","18,000",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A0126097KGNWR93IRQ3L&url=%2FSamsung-Direct-Cool-Refrigerator-RR21T2H2WCB-HL%2Fdp%2FB08445PP98%2Fref%3Dsr_1_44_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372811%26sprefix%3D%252Caps%252C395%26sr%3D8-44-spons%26psc%3D1&qualifier=1659372811&id=7151723078530380&widgetName=sp_mtf
56,Godrej,"Godrej 185 L 4 Star Inverter Direct-Cool Single Door Refrigerator (RD UNO 1854 PTI AQ WN, Aqua Wine, Cool Lock Technology)","14,590",Available," Mon, 8 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Godrej-Inverter-Direct-Cool-Single-Refrigerator/dp/B08VJ3QWFZ/ref=sr_1_45?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-45
57,LG,"LG 190 L 3 Star Direct-Cool Single Door Refrigerator (GL-B201RPZD, Shiny Steel, Moist 'N' Fresh)","14,990",Available," Mon, 8 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/LG-Direct-Cool-Single-Refrigerator-GL-B201RPZD/dp/B084Y86B9Z/ref=sr_1_46?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-46
58,Samsung,"Samsung 198 L 5 Star Inverter Direct-Cool Single Door Refrigerator (RR21T2G2WCR/HL, Camellia Purple)","17,600",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Samsung-Direct-Cool-Refrigerator-RR21T2G2WCR-HL/dp/B084ZX7XS4/ref=sr_1_47?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-47
59,Samsung,"Samsung 275 L 3 Star with Inverter Double Door Refrigerator (RT30T3743S9/HL, Refined Inox, Convertible)","30,040",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Samsung-Refrigerator-RT30T3743S9-HL-Convertible/dp/B0834624G1/ref=sr_1_48?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-48
60,Tropicool,Tropicool PortaChill Black 5 L Car Refrigerator Chiller Cum Warmer (Black),"3,764",Available," tomorrow, August 2",10 Days Returnable,Not Applicable,https://www.amazon.in/Tropicool-PortaChill-Refrigerator-Chiller-Warmer/dp/B07YQ1DM3L/ref=sr_1_49?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-49
61,LG,"LG 270 L 3 Star Inverter Direct Cool Single Door Refrigerator(GL-B281BPZX, Shiny Steel)","21,990",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/LG-Refrigerator-GL-B281BPZX-DPZZEBN-Inverter-Compressor/dp/B06XG9N37B/ref=sr_1_50?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-50
62,Godrej,"Godrej 190 L 3 Star Inverter Direct-Cool Single Door Refrigerator with Jumbo Vegetable Tray (RD 1903 PTI 33 DR BL, Royal Drenim, Inverter Compressor)","14,690",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Godrej-Direct-Cool-Refrigerator-1903-PTI/dp/B083SRCK9N/ref=sr_1_51?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-51
63,Candy,"Candy 195 L 3 Star Direct Cool Single Door Refrigerator (CSD1953BS, Brushline Silver)","12,490",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/Candy-Direct-Refrigerator-CSD1953BS-Brushline/dp/B09TY9DXJZ/ref=sr_1_52?crid=1MOS9MN9NX5UF&keywords=refrigerator&qid=1659372811&sprefix=%2Caps%2C395&sr=8-52
64,Samsung,"Samsung 415L 3 Star Frost-Free Digital Inverter Double Door Refrigerator (RT42B553ES8/TL Convertible, Elegant Inox)","45,490",Available," Tue, 9 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A010263725ZMO00KIDPL9&url=%2FSamsung-Frost-Free-Refrigerator-RT42B553ES8-Convertible%2Fdp%2FB09ZYKRQLP%2Fref%3Dsr_1_53_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372811%26sprefix%3D%252Caps%252C395%26sr%3D8-53-spons%26psc%3D1&qualifier=1659372811&id=7151723078530380&widgetName=sp_btf
65,Samsung,"Samsung 324L 3 Star Inverter Frost Free Double Door Refrigerator (RT34T4513S8/HL, Elegant Inox, Convertible)","34,790",Available," Wed, 3 Aug, 7:00 am - 9:00 pm","10 days, Replacement Only","Yes, Upto Rs.1,500.00 off",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg3_1?ie=UTF8&adId=A0103037ED8RINUB3I7W&url=%2FSamsung-Refrigerator-RT34T4513S8-HL-Convertible%2Fdp%2FB08345R1ZW%2Fref%3Dsr_1_54_sspa%3Fcrid%3D1MOS9MN9NX5UF%26keywords%3Drefrigerator%26qid%3D1659372811%26sprefix%3D%252Caps%252C395%26sr%3D8-54-spons%26psc%3D1&qualifier=1659372811&id=7151723078530380&widgetName=sp_btf
